seed,n_consecutive_deviations,n_permutations,n_samples,update_interval,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1733290537,1,10,1000,100,0.0009208214392947,0.0009664179453256,0.4949571404242435,0.4941245482241186,0.647813499347172,0.6545499271481825,0.4817658322388296,0.4808630691011386,0.6445978836588325,0.6513194182571423,2.208204732510288,321.95625,145.8,0.0,"[1300, 1446, 2446, 2983, 3169, 4240, 4435, 4654, 4819, 5237, 6682, 6814, 7568, 7706, 8273, 8456, 8685, 8913, 9176, 9412, 9762, 11168, 11855, 12725, 12804, 12925, 12983, 13133, 13370, 13494, 13859, 14425, 14523, 14558, 14627, 14693, 14755, 14818, 14848, 14909, 14948, 15023, 15030, 15112, 15168, 15223, 15292, 15345, 15839, 16482, 16604, 16718, 17351, 17640, 18070, 18670, 18808, 19539, 19605, 19707, 19822, 19975, 20030, 20150, 20247, 20259, 20350, 20392, 20447, 20536, 21211, 21358, 21706, 22193, 22577, 22874, 24103, 24557, 24734, 24993, 25598, 25938, 26201, 27658, 27871, 28375, 28807, 29105, 29616, 30486, 30683, 30853, 30993, 31182, 31867, 32429, 32738, 33001, 33175, 33223, 33437, 33610, 34175, 34215, 34415, 34799, 36005, 36277, 36563, 37585, 37882, 38052, 38386, 38530, 38650, 38772, 38852, 38934, 39021, 39064, 39153, 39840, 40041, 40468, 40693, 41201, 41571, 41733, 41863, 42265, 42476, 42961, 43252, 43734, 44048, 44232, 45094, 45207, 45367, 45508, 45809, 45934, 46107, 46300, 46629, 46908, 47224, 47606, 47752, 48209, 49096, 50296, 50851, 51049, 51051, 51133, 51724, 52084, 52227, 52267, 52404, 52463, 52589, 52611, 52747, 52813]"
1733290593,1,10,1000,250,0.0011423971611202,0.0011889438717111,0.4949571404242435,0.4941245482241186,0.6514655514977198,0.6570098586485514,0.4817658322388296,0.4808630691011386,0.6485230234054492,0.6538313481021655,4.75629817200525,392.8702290076336,82.6,0.0,"[1300, 2446, 2780, 3213, 3946, 4240, 4819, 5277, 5935, 6682, 7395, 8273, 8672, 9455, 9762, 10477, 10878, 11168, 11657, 12725, 12804, 12924, 12984, 13186, 13370, 13494, 13894, 14294, 14557, 14626, 14763, 14848, 14948, 15030, 15122, 15245, 15335, 15757, 16224, 16482, 16884, 17563, 18060, 18262, 18581, 18808, 19539, 19605, 19707, 19855, 19980, 20144, 20247, 20271, 20350, 20408, 20536, 21197, 21696, 22193, 22577, 22874, 23297, 24192, 24557, 25541, 25750, 26201, 27424, 27749, 28086, 28375, 28785, 28919, 29616, 30514, 30853, 30993, 31866, 32082, 32502, 33001, 33260, 33520, 33668, 33854, 34175, 34215, 34799, 35254, 35986, 36091, 36563, 37305, 37580, 38052, 38366, 38446, 38530, 38649, 38756, 38934, 39064, 39180, 39585, 40041, 40447, 40791, 41359, 41571, 41844, 42201, 42342, 42810, 43240, 44071, 45367, 45809, 46107, 46751, 47157, 47249, 47606, 47752, 48571, 49174, 49808, 50296, 50851, 51848, 52107, 52157, 52267, 52419, 52522, 52611, 52766]"
1733290649,1,20,100,50,0.0002926839722125,0.0003406514965571,0.4949571404242435,0.4941245482241186,0.6164209888924631,0.6354949192953242,0.4817658322388296,0.4808630691011386,0.6159271561619017,0.6344383543225566,4.709657701711492,128.10268948655258,27.2,0.0,"[178, 319, 323, 467, 483, 733, 805, 818, 902, 1134, 1317, 1449, 1738, 1862, 2003, 2352, 2606, 2692, 2754, 2980, 3054, 3201, 3232, 3326, 3476, 3660, 4105, 4199, 4290, 4395, 4531, 4611, 4825, 5036, 5092, 5295, 5337, 5420, 5518, 5568, 5650, 5778, 5929, 6068, 6371, 6456, 6471, 6512, 6606, 6649, 6771, 7135, 7224, 7356, 7438, 7589, 7717, 7772, 7846, 8023, 8088, 8225, 8612, 8699, 8842, 8965, 9046, 9151, 9330, 9501, 9642, 9749, 9884, 9983, 10081, 10172, 10239, 10309, 10573, 10646, 10737, 10800, 10850, 10930, 11010, 11153, 11279, 11398, 11613, 11673, 11770, 11841, 12289, 12529, 12655, 12662, 12949, 13114, 13245, 13448, 13519, 13712, 14003, 14295, 14371, 14399, 14426, 14444, 14931, 15000, 15071, 15183, 15239, 15517, 15733, 15818, 15960, 16036, 16153, 16605, 16682, 16828, 17125, 17445, 17671, 17778, 17909, 17951, 18201, 18307, 18538, 18626, 18762, 18856, 19075, 19160, 19258, 19351, 19480, 19508, 19535, 19612, 20002, 20063, 20265, 20353, 20438, 20507, 20585, 20645, 20669, 20759, 20832, 20835, 20934, 21018, 21381, 21474, 21689, 21814, 21974, 21998, 22214, 22252, 22338, 22523, 22590, 22697, 22763, 22854, 22963, 23065, 23191, 23279, 23358, 23786, 23870, 24273, 24416, 24499, 24636, 24732, 24816, 24927, 25108, 25253, 25491, 25720, 25838, 25948, 26075, 26174, 26238, 26269, 26457, 26607, 26956, 27057, 27124, 27168, 27263, 27331, 27460, 27486, 27628, 27632, 27875, 27933, 27969, 28391, 28450, 28616, 28724, 28849, 29026, 29059, 29117, 29298, 29362, 29482, 29780, 29911, 29946, 30026, 30137, 30286, 30359, 30742, 30846, 30940, 30998, 31086, 31391, 31444, 31784, 32003, 32155, 32267, 32408, 32533, 32646, 32746, 32804, 32886, 33108, 33165, 33174, 33198, 33231, 33272, 33287, 33306, 33330, 33359, 33437, 33475, 33536, 33622, 33690, 34143, 34420, 34614, 34680, 34750, 34959, 35050, 35127, 35223, 35321, 35459, 35470, 35527, 35593, 35721, 35817, 35952, 36037, 36148, 36204, 36324, 36488, 36581, 36665, 36699, 36764, 36849, 36919, 36975, 37405, 37478, 37729, 38208, 38257, 38304, 38606, 38685, 38738, 38831, 38889, 38947, 39047, 39226, 39264, 39344, 39505, 39584, 39597, 39724, 39812, 39871, 39996, 40244, 40379, 40414, 40543, 40659, 40720, 40914, 41140, 41207, 41222, 41303, 41336, 41601, 41669, 41797, 41814, 41896, 41967, 42061, 42189, 42294, 42389, 42448, 42762, 42861, 42997, 43234, 43271, 43274, 43320, 43377, 43595, 43673, 43769, 43787, 43986, 44042, 44123, 44144, 44340, 44369, 44467, 44529, 44666, 44794, 44878, 44947, 45046, 45244, 45426, 45519, 45577, 45665, 45745, 45821, 45880, 45907, 46030, 46089, 46184, 46273, 46315, 46601, 46632, 46722, 46791, 46856, 47004, 47008, 47231, 47509, 47955, 48029, 48091, 48147, 48416, 48756, 48861, 49026, 49186, 49355, 49932, 50161, 50232, 50249, 50488, 50745, 50897, 51059, 51146, 51228, 51297, 51361, 51493, 51625, 51811, 51850, 51933, 52008, 52051, 52077, 52098, 52223, 52572]"
1733290691,1,20,100,100,0.0004449537240217,0.0004910736368903,0.4949571404242435,0.4941245482241186,0.6333377485950007,0.6468484492970272,0.4817658322388296,0.4808630691011386,0.6326561837281476,0.6456760153481381,2.931787558949023,171.21639344262294,58.4,0.0,"[319, 323, 467, 483, 733, 853, 1134, 1317, 1496, 1738, 1862, 2042, 2210, 2352, 2540, 2754, 2907, 3054, 3201, 3232, 3338, 3479, 3660, 4105, 4227, 4290, 4395, 4611, 4896, 5063, 5337, 5471, 5590, 5826, 5929, 6118, 6295, 6471, 6564, 6943, 7135, 7157, 7266, 7399, 7717, 7824, 8231, 8418, 8529, 8699, 8842, 8965, 9381, 9501, 9646, 9884, 9995, 10172, 10309, 10646, 10842, 10977, 11206, 11613, 11734, 11841, 12050, 12289, 12443, 12637, 12659, 13022, 13157, 13448, 13712, 14295, 14387, 14399, 14425, 14903, 15071, 15194, 15518, 15758, 15960, 16350, 16517, 16682, 16965, 17083, 17491, 17909, 17951, 18201, 18307, 18508, 18667, 18776, 19092, 19204, 19351, 19480, 19508, 19535, 19612, 19990, 20262, 20340, 20585, 20759, 20835, 20937, 21515, 21689, 21814, 21916, 22225, 22387, 22697, 22779, 23094, 23203, 23279, 23786, 23990, 24273, 24416, 24556, 24927, 25192, 25433, 25861, 25990, 26269, 26427, 26607, 26863, 26968, 27110, 27153, 27263, 27331, 27388, 27494, 27628, 27632, 27875, 27969, 28108, 28391, 28724, 28849, 29040, 29094, 29412, 29482, 29665, 29830, 29911, 30026, 30143, 30298, 30649, 30777, 30881, 31115, 31390, 31478, 31604, 31798, 32003, 32184, 32277, 32408, 32533, 32646, 32746, 32838, 33108, 33168, 33180, 33208, 33306, 33332, 33469, 33499, 33706, 34144, 34328, 34459, 34614, 34715, 35050, 35321, 35470, 35721, 35854, 36094, 36204, 36317, 36552, 36583, 36698, 36808, 36919, 37280, 37478, 37862, 38208, 38257, 38304, 38704, 38831, 38889, 39060, 39226, 39264, 39505, 39671, 39871, 39979, 40138, 40244, 40386, 40720, 40914, 41141, 41222, 41303, 41336, 41601, 41692, 41813, 42061, 42200, 42243, 42378, 42448, 42613, 42762, 42997, 43252, 43271, 43274, 43350, 43377, 43595, 43700, 43769, 43940, 43990, 44038, 44043, 44144, 44236, 44335, 44369, 44474, 44529, 44666, 44791, 44853, 44879, 45244, 45295, 45425, 45455, 45577, 45665, 45895, 45933, 46315, 46598, 46722, 46791, 46856, 47007, 47231, 47509, 47902, 48047, 48291, 48417, 48484, 48756, 48861, 49026, 49187, 49554, 49687, 49959, 50194, 50233, 50354, 50538, 50599, 50754, 50806, 50911, 51102, 51168, 51493, 51658, 51907, 52008, 52068, 52083, 52119, 52230, 52410, 52540]"
1733290733,1,20,100,250,0.0009274275683744,0.000981189872206,0.4949571404242435,0.4941245482241186,0.652619827047893,0.660926826499139,0.4817658322388296,0.4808630691011386,0.6500699296295697,0.6583157883715154,4.934789972899729,319.7743902439024,64.8,0.0,"[129, 401, 477, 733, 1317, 1862, 2552, 2897, 3232, 3539, 3919, 4341, 5202, 5568, 5929, 6295, 6564, 7157, 7419, 7717, 8226, 8529, 9362, 9423, 9920, 10647, 11183, 12050, 12443, 12653, 12662, 13157, 13448, 13712, 14291, 14392, 14413, 14444, 14903, 15194, 15758, 16036, 16350, 16605, 17126, 17491, 17913, 17936, 18205, 18476, 18550, 19092, 19351, 19535, 19612, 20063, 20321, 20585, 20769, 20863, 21814, 22225, 22759, 22866, 23279, 23864, 24197, 24565, 24956, 25217, 25433, 25720, 26075, 26457, 26863, 27168, 27388, 27968, 28391, 28935, 29482, 29910, 29946, 30649, 31406, 31785, 32267, 32692, 32886, 33153, 33174, 33187, 33223, 33306, 33336, 34136, 34459, 34959, 35321, 35751, 36324, 36581, 36874, 37241, 37492, 37904, 38224, 38257, 38304, 38704, 38889, 39232, 39506, 39671, 39940, 40386, 40911, 41207, 41222, 41303, 41380, 41655, 41967, 42232, 42495, 42762, 43016, 43269, 43271, 43274, 43360, 43585, 43769, 43940, 43990, 44042, 44085, 44123, 44186, 44372, 44529, 44784, 44878, 45271, 45519, 45609, 45682, 45920, 45940, 46315, 46598, 46664, 46722, 46802, 47058, 47577, 47955, 48484, 49026, 49355, 50089, 50249, 50599, 51144, 51168, 51658, 51933, 52077, 52119, 52572]"
1733290775,1,20,250,50,0.000491392910004,0.0005413036080951,0.4949571404242435,0.4941245482241186,0.635986905595398,0.6494786837474218,0.4817658322388296,0.4808630691011386,0.6338352977964191,0.6473188579494024,1.632038476693206,185.72597864768684,113.8,0.0,"[432, 572, 646, 726, 948, 1053, 1855, 2213, 2290, 2757, 2892, 2927, 3487, 3630, 4059, 4137, 4475, 4545, 5046, 5186, 5487, 5883, 5976, 6067, 6164, 6218, 6275, 6362, 6473, 6505, 6521, 6592, 6621, 6766, 6873, 7226, 7295, 7412, 7506, 7738, 7970, 8224, 8356, 8550, 8586, 8663, 8735, 8999, 9531, 9568, 9650, 9888, 10037, 10104, 10229, 10532, 10797, 11067, 11127, 11282, 11442, 11508, 11631, 11718, 11796, 11950, 12377, 12474, 12620, 12641, 12735, 12744, 12809, 12987, 13734, 14217, 14389, 14415, 14477, 14494, 14532, 14549, 14563, 14594, 14822, 15084, 15337, 15389, 16667, 16752, 17089, 17233, 17920, 18094, 18428, 18819, 19090, 19248, 19524, 19597, 19603, 19657, 19807, 19908, 20029, 20152, 20294, 20373, 20726, 20919, 21006, 21448, 21643, 21679, 21792, 22037, 22238, 22476, 22489, 22676, 22777, 22952, 22978, 23507, 23582, 23819, 24020, 24030, 24160, 24521, 24772, 24861, 24926, 25053, 25077, 25188, 25422, 25850, 26244, 26358, 26532, 26606, 27059, 27356, 27529, 27850, 27914, 28603, 28682, 29230, 29523, 29562, 29678, 29799, 29994, 30176, 30418, 30611, 30782, 30952, 31040, 31292, 31425, 31522, 31790, 32071, 32305, 32954, 33150, 33158, 33174, 33212, 33228, 33361, 33422, 33453, 33464, 33649, 33824, 34149, 34488, 34821, 34902, 35113, 35322, 35355, 35677, 35967, 36063, 36186, 36315, 36474, 36553, 36615, 36814, 37471, 37542, 37603, 37759, 38180, 38299, 38375, 39006, 39129, 39273, 39573, 39881, 40378, 40451, 40551, 40693, 40776, 40903, 41237, 41341, 41440, 41533, 41723, 41940, 42208, 42437, 42768, 42899, 42999, 43179, 43262, 43443, 43559, 43774, 43959, 44045, 44136, 44294, 44373, 44444, 44539, 44598, 44777, 44944, 45320, 45506, 45523, 45697, 45779, 45889, 45933, 46024, 46109, 46334, 46471, 46541, 46794, 46855, 46952, 47044, 47158, 47278, 48083, 48145, 48187, 48197, 48490, 48573, 49014, 49023, 49176, 49546, 49917, 50088, 50180, 50479, 50670, 50754, 51362, 51517, 51610, 51723, 51808, 51899, 52039, 52083, 52121, 52171, 52244, 52248, 52359, 52621]"
1733290820,1,20,250,100,0.0005591355825741,0.0006177439475634,0.4949571404242435,0.4941245482241186,0.6386549851457982,0.6528847427479327,0.4817658322388296,0.4808630691011386,0.6367304564907386,0.6509116398405697,2.261409891885819,208.5019920318725,92.2,0.0,"[432, 462, 572, 1392, 1632, 1855, 2012, 2185, 2757, 2892, 2927, 3052, 3142, 3310, 3487, 3629, 4137, 4475, 4771, 4971, 5213, 5341, 5487, 5853, 5883, 6275, 6521, 6766, 7020, 7212, 7226, 7306, 7443, 7506, 7970, 8356, 8509, 8555, 8669, 8788, 8999, 9348, 9531, 9650, 9888, 10037, 10300, 10531, 10683, 10797, 11127, 11442, 11601, 11718, 11823, 11950, 12474, 12626, 12668, 12743, 12805, 13198, 13734, 13905, 14217, 14389, 14415, 14477, 14501, 14549, 14594, 14822, 15000, 15337, 15776, 17114, 17281, 17595, 17920, 18059, 18094, 18284, 18534, 18819, 19354, 19524, 19602, 19685, 19937, 20152, 20338, 20373, 20632, 20734, 21006, 21405, 21601, 21792, 22037, 22238, 22466, 22489, 22748, 22814, 22978, 23241, 23507, 23582, 23819, 23981, 24241, 24445, 24574, 24772, 25009, 25188, 25300, 25422, 25870, 26244, 26526, 26970, 27221, 27374, 27548, 27647, 27808, 27850, 28023, 28197, 28603, 28980, 29230, 29512, 29678, 30096, 30224, 30391, 30611, 30782, 31040, 31292, 31425, 31541, 31720, 31951, 32071, 32254, 32305, 32497, 32663, 32943, 32972, 33150, 33158, 33174, 33212, 33361, 33410, 33446, 33464, 33675, 34136, 34499, 34830, 35084, 35354, 35621, 35967, 36186, 36315, 36474, 36583, 36828, 37209, 37511, 37642, 38043, 38274, 38375, 38891, 39006, 39129, 39273, 39580, 39881, 40378, 40551, 40693, 40874, 40953, 41237, 41481, 41723, 41940, 42390, 42478, 42679, 42999, 43178, 43262, 43315, 43443, 43559, 43774, 44198, 44303, 44444, 44598, 44635, 44774, 45217, 45326, 45495, 45523, 45697, 45779, 45907, 45933, 46069, 46109, 46325, 46471, 46597, 46854, 46952, 47082, 47169, 47278, 47677, 48083, 48145, 48187, 48197, 48490, 48597, 48932, 49546, 50088, 50225, 50356, 50479, 50670, 50801, 51183, 51325, 51610, 51808, 52000, 52039, 52082, 52143, 52171, 52248, 52359, 52621, 52766]"
1733290864,1,20,250,250,0.0009354123212246,0.0009918379974379,0.4949571404242435,0.4941245482241186,0.6502355857475354,0.6587696557988154,0.4817658322388296,0.4808630691011386,0.6473484510103861,0.655749925146087,2.650974025974026,326.6,123.2,0.0,"[510, 646, 1391, 1646, 2012, 2290, 2657, 2924, 3199, 3501, 3629, 4097, 4970, 5487, 5883, 6186, 6516, 6775, 6873, 7265, 7439, 7855, 8338, 8614, 9423, 9790, 10070, 10704, 11435, 11718, 12474, 12735, 12772, 13384, 13905, 14217, 14435, 14468, 14501, 14563, 14822, 15084, 15337, 15776, 16384, 17089, 17281, 17698, 17887, 18022, 18094, 18354, 18744, 19354, 19603, 19657, 19807, 20228, 20460, 20726, 21006, 21446, 21839, 22124, 22466, 22489, 22758, 23507, 23582, 23953, 24020, 24445, 24772, 25077, 25416, 25515, 25870, 26244, 26526, 27059, 27592, 27850, 28122, 28414, 28675, 29230, 29512, 29678, 29956, 30224, 30709, 31292, 31800, 31951, 32087, 32627, 32943, 32972, 33212, 33453, 33566, 34149, 34504, 34830, 35113, 35367, 35666, 35967, 36474, 37069, 37391, 37645, 37948, 38180, 38274, 38375, 38836, 38991, 39273, 39573, 40009, 40378, 40686, 40953, 41237, 41364, 41548, 42258, 42390, 42598, 42899, 43179, 43303, 43443, 43612, 44071, 44617, 44944, 45288, 45326, 45571, 45865, 46024, 46341, 46470, 46952, 47726, 48145, 48197, 48490, 48666, 48932, 49546, 50085, 50356, 50647, 51321, 51610, 52000, 52039, 52083, 52127, 52171, 52248, 52621, 52766]"
1733290909,1,20,500,50,0.0006948040543295,0.0007453530259333,0.4949571404242435,0.4941245482241186,0.6429504039964425,0.6528847427479327,0.4817658322388296,0.4808630691011386,0.6403064954154257,0.6501393328835882,0.7679734195594274,249.8985507246377,325.4,0.0,"[770, 832, 1904, 2463, 2669, 2899, 3127, 3881, 4639, 4963, 5030, 5265, 5403, 5466, 5682, 6077, 6181, 6484, 6542, 6631, 6871, 7871, 8324, 8484, 8632, 8738, 8829, 8921, 8954, 9249, 9337, 9900, 9977, 10320, 10687, 11381, 11822, 11951, 12485, 12633, 12686, 12807, 12853, 12994, 14189, 14245, 14376, 14445, 14488, 14522, 14599, 14665, 14723, 14750, 14799, 14844, 14934, 15350, 15419, 16143, 16656, 16720, 17126, 17444, 17530, 17599, 17688, 17866, 17958, 18033, 18795, 19530, 19626, 19653, 19771, 19852, 19947, 20374, 20662, 20889, 21090, 21336, 21893, 21922, 22367, 22564, 22777, 22927, 23460, 24142, 24817, 25438, 25938, 26046, 26276, 26563, 26713, 26726, 26857, 27044, 27353, 27498, 27690, 28124, 28369, 28853, 28933, 29058, 29116, 29159, 29611, 30108, 30537, 31799, 32584, 32733, 33119, 33161, 33206, 33226, 33345, 33452, 33534, 33611, 33673, 33680, 33714, 33743, 34381, 34897, 35037, 35393, 35746, 36684, 37078, 37196, 37250, 37338, 37463, 37552, 37573, 38205, 38304, 38363, 38436, 38557, 38654, 39358, 39379, 40302, 40399, 40635, 40811, 41234, 41425, 41494, 41591, 41651, 42191, 42380, 42446, 42600, 42688, 42778, 42867, 43273, 43628, 43950, 44040, 44187, 44544, 44659, 44712, 44848, 45194, 45212, 45252, 45336, 45510, 45577, 45638, 45681, 46029, 46145, 46251, 46284, 46359, 46408, 47054, 47252, 47528, 48169, 48439, 48561, 48916, 49249, 49667, 50430, 50729, 50897, 51132, 51611, 51785, 51860, 51963, 52079, 52166, 52189, 52267, 52299, 52342, 52421, 52499]"
1733290958,1,20,500,100,0.0007086539816228,0.0007610272953748,0.4949571404242435,0.4941245482241186,0.6444831305466725,0.6547013075482052,0.4817658322388296,0.4808630691011386,0.6420083737920964,0.6522131721407477,1.1228361752644074,253.7609756097561,226.0,0.0,"[658, 806, 1354, 1644, 2210, 2463, 2899, 3071, 3208, 3271, 3538, 3698, 3881, 4731, 4963, 5265, 5403, 5591, 5738, 6012, 6436, 6542, 6871, 7244, 7536, 7723, 7871, 8341, 8484, 8645, 8819, 8939, 9249, 9393, 9900, 10320, 10687, 11381, 12633, 12686, 12807, 12853, 12918, 12994, 13063, 13359, 13778, 14189, 14376, 14430, 14454, 14521, 14564, 14608, 14621, 14671, 14718, 14744, 14799, 14875, 15419, 16143, 17126, 17444, 17599, 17866, 18033, 18795, 18999, 19530, 19626, 19653, 19707, 19771, 19852, 19947, 20343, 20374, 20662, 20770, 20889, 21090, 21349, 21389, 21893, 22242, 22373, 22564, 22927, 23030, 23460, 23759, 24254, 24592, 24817, 25104, 25670, 26046, 26276, 26713, 26857, 27353, 27498, 27684, 27801, 28125, 28322, 28369, 28853, 28933, 29058, 29159, 29608, 29801, 30180, 30537, 30998, 31181, 31367, 32050, 32304, 32571, 32733, 33192, 33226, 33345, 33611, 33673, 33687, 33743, 33925, 34152, 34653, 34897, 35037, 35393, 35746, 35915, 36056, 36834, 37078, 37338, 37463, 37746, 38205, 38256, 38351, 38522, 38654, 38913, 39175, 40250, 40399, 40635, 40811, 41164, 41232, 41318, 41494, 41651, 41850, 42191, 42291, 42446, 42688, 42778, 43628, 44043, 44214, 44544, 44659, 44867, 45194, 45236, 45336, 45462, 45690, 45943, 46129, 46171, 46251, 46359, 46994, 47122, 47252, 47412, 47528, 47923, 48078, 48439, 48595, 48755, 48916, 49308, 49585, 50146, 50328, 50729, 51132, 51611, 51963, 52075, 52102, 52165, 52214, 52270, 52325, 52342, 52421, 52499, 52679]"
1733291006,1,20,500,250,0.0009843296293929,0.0010308624410351,0.4949571404242435,0.4941245482241186,0.6514655514977198,0.6580316763487047,0.4817658322388296,0.4808630691011386,0.6487831224563331,0.6552005268340918,1.064984700034183,338.0261437908497,317.4,0.0,"[770, 1562, 2128, 2463, 2899, 3127, 3271, 3538, 3880, 4731, 5030, 5403, 5682, 6012, 6436, 7244, 7536, 7871, 8488, 8819, 9447, 9900, 10819, 10992, 11613, 12633, 12686, 12834, 12876, 12994, 13794, 14189, 14445, 14488, 14530, 14614, 14699, 14750, 14844, 15419, 16421, 17126, 17444, 17774, 17923, 18056, 18453, 18795, 19151, 19600, 19653, 19707, 19822, 19891, 20360, 20374, 20662, 20985, 21090, 21349, 21702, 22160, 22621, 22927, 23030, 23692, 24086, 24584, 25104, 25434, 25633, 25938, 26276, 26706, 26857, 27353, 28125, 28322, 28410, 28853, 28933, 29203, 29611, 29925, 30180, 30298, 30650, 30998, 31367, 31999, 32070, 32439, 32733, 33119, 33227, 33611, 33673, 33687, 33743, 34152, 34897, 35152, 35460, 35916, 36834, 37250, 37552, 38194, 38225, 38304, 38363, 38557, 38654, 38913, 39121, 39379, 40302, 40609, 40811, 41150, 41197, 41318, 41651, 42216, 42486, 42740, 42867, 43174, 44129, 44544, 45194, 45336, 45934, 46145, 46251, 46575, 46935, 47122, 47252, 47722, 47923, 48237, 48439, 48736, 48877, 49308, 49585, 50146, 50430, 50729, 51149, 51677, 51963, 52079, 52129, 52200, 52281, 52412, 52488]"
1733291055,1,20,1000,50,0.0008741790473062,0.0009144830097416,0.4949571404242435,0.4941245482241186,0.649686831797453,0.6559880409483982,0.4817658322388296,0.4808630691011386,0.6469877528787761,0.6531556623088485,1.0663029223269738,302.4035087719298,283.6,0.0,"[1061, 1446, 1817, 2446, 2780, 2983, 3213, 4435, 4627, 4819, 5277, 5935, 6098, 6682, 6814, 7395, 8339, 8402, 8959, 9412, 9762, 11168, 11657, 11855, 12337, 12740, 12804, 12936, 12984, 13053, 13133, 13186, 13370, 13494, 13894, 14454, 14491, 14557, 14586, 14627, 14655, 14749, 14763, 14844, 14848, 14915, 14965, 15030, 15122, 15223, 15299, 15345, 15429, 15757, 16224, 18070, 18407, 18670, 18762, 19376, 19539, 19605, 19682, 19707, 19822, 20153, 20283, 20369, 20408, 20447, 20536, 21274, 21419, 22854, 22874, 23872, 23960, 24103, 24192, 24586, 24705, 24993, 25170, 25689, 25938, 26201, 27092, 27658, 27853, 27950, 28807, 29616, 29659, 29724, 29833, 30608, 30683, 30877, 30993, 31131, 31560, 32429, 32502, 32738, 33001, 33084, 33175, 33223, 33466, 33530, 33610, 34178, 34192, 34415, 34799, 34886, 35174, 35254, 36091, 36277, 36563, 37072, 37882, 38052, 38386, 38475, 38569, 38650, 38775, 38863, 38959, 39052, 39064, 40468, 40693, 41201, 41571, 41664, 41863, 42265, 42465, 42961, 43367, 43429, 43434, 44020, 44128, 44314, 45068, 45207, 45934, 46107, 46629, 46908, 47249, 47592, 47653, 47671, 47752, 48209, 48456, 49416, 50296, 50851, 51049, 51051, 51724, 52056, 52157, 52250, 52341, 52356, 52451, 52589, 52611, 52689, 52772]"
1733291111,1,20,1000,100,0.0009100845477555,0.0009561519462743,0.4949571404242435,0.4941245482241186,0.6478513444471777,0.6547580751982137,0.4817658322388296,0.4808630691011386,0.6448039242572473,0.651685528185813,2.180942945689173,317.98148148148147,145.8,0.0,"[1300, 1446, 2446, 2983, 3169, 4240, 4435, 4654, 4819, 5237, 6682, 6814, 7568, 7706, 8273, 8456, 8685, 8913, 9176, 9412, 9762, 11168, 11855, 12725, 12804, 12925, 12983, 13133, 13370, 13494, 13859, 14425, 14523, 14558, 14627, 14693, 14755, 14818, 14848, 14909, 14948, 15023, 15030, 15112, 15168, 15223, 15292, 15345, 15839, 16482, 16604, 16718, 17351, 17640, 18070, 18670, 18808, 19539, 19605, 19707, 19822, 19975, 20030, 20150, 20247, 20259, 20350, 20392, 20447, 20536, 21211, 21358, 21706, 22193, 22577, 22874, 24103, 24557, 24734, 24993, 25598, 25938, 26201, 27658, 27871, 27950, 28151, 28335, 28807, 29105, 29616, 30486, 30683, 30853, 30993, 31182, 31867, 32429, 32738, 33001, 33175, 33223, 33437, 33610, 34175, 34215, 34415, 34799, 36005, 36277, 36563, 37585, 37882, 38052, 38386, 38530, 38650, 38772, 38852, 38934, 39021, 39064, 39153, 39840, 40041, 40468, 40693, 41201, 41571, 41733, 41863, 42265, 42476, 42961, 43252, 43734, 44048, 44232, 45094, 45207, 45367, 45508, 45809, 45934, 46107, 46300, 46629, 46908, 47224, 47606, 47752, 48209, 49096, 50296, 50851, 51049, 51051, 51133, 51724, 52084, 52227, 52267, 52404, 52463, 52589, 52611, 52747, 52813]"
1733291167,1,20,1000,250,0.0011423971611202,0.0011889438717111,0.4949571404242435,0.4941245482241186,0.6514655514977198,0.6570098586485514,0.4817658322388296,0.4808630691011386,0.6485230234054492,0.6538313481021655,4.75629817200525,392.8702290076336,82.6,0.0,"[1300, 2446, 2780, 3213, 3946, 4240, 4819, 5277, 5935, 6682, 7395, 8273, 8672, 9455, 9762, 10477, 10878, 11168, 11657, 12725, 12804, 12924, 12984, 13186, 13370, 13494, 13894, 14294, 14557, 14626, 14763, 14848, 14948, 15030, 15122, 15245, 15335, 15757, 16224, 16482, 16884, 17563, 18060, 18262, 18581, 18808, 19539, 19605, 19707, 19855, 19980, 20144, 20247, 20271, 20350, 20408, 20536, 21197, 21696, 22193, 22577, 22874, 23297, 24192, 24557, 25541, 25750, 26201, 27424, 27749, 28086, 28375, 28785, 28919, 29616, 30514, 30853, 30993, 31866, 32082, 32502, 33001, 33260, 33520, 33668, 33854, 34175, 34215, 34799, 35254, 35986, 36091, 36563, 37305, 37580, 38052, 38366, 38446, 38530, 38649, 38756, 38934, 39064, 39180, 39585, 40041, 40447, 40791, 41359, 41571, 41844, 42201, 42342, 42810, 43240, 44071, 45367, 45809, 46107, 46751, 47157, 47249, 47606, 47752, 48571, 49174, 49808, 50296, 50851, 51848, 52107, 52157, 52267, 52419, 52522, 52611, 52766]"
