seed,n_consecutive_deviations,n_permutations,n_samples,update_interval,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),drifts 
1734536497,4,10,1000,100,-6.57228394833609e-05,-0.00028192221381078065,0.13877100945634377,0.1384702776756775,0.12884686069435627,0.09590002339024961,0.0892377551095781,0.08895355234185419,0.10893458482637375,0.07469602526552845,"[1169, 1180, 1337, 1505, 1673, 1841, 2009, 2177, 2345, 2513, 2681, 2849, 3185, 3521, 3857, 4025, 4193, 4361, 4529, 4697, 4865, 5033, 5201, 5874, 6041, 6186, 6354, 6521, 6713, 6881, 7049, 7217, 7385, 7553, 7721, 7889, 8057, 8225, 8393, 8561, 8729, 8897, 9065, 9401, 9569, 9737, 9905, 10073, 10241, 10409, 10577, 10745, 10913, 11081, 11249, 11417, 11753, 11921, 12089, 12257, 12425, 12593, 12761, 12929, 13097, 13265, 13433, 13601, 13769, 13937, 14754, 14945, 15089, 15257, 15449, 15617, 15785, 15953, 16121, 16289, 16457, 16625, 16793, 16961, 17129, 17297, 17633, 17969, 18305, 18473, 18641, 18809, 18977, 19145, 19313, 19481, 19649, 19817, 19985, 20153, 20321, 20657, 20825, 20993, 21161, 21329, 21497, 21665, 21833, 22001, 22169, 22337, 22505, 22673, 23346, 23513, 23658, 23826, 23993, 24185, 24353, 24521, 24689, 24857, 25025, 25193, 25361, 25529, 25697, 25865, 26033, 26369, 26705, 27041, 27209, 27377, 27545, 27713, 27881, 28049, 28217, 28385, 28553, 28721, 28889, 29057, 29225, 29393, 29561, 29729, 29897]"
1734536513,4,10,1000,250,0.00023613013889352985,5.197833246083978e-05,0.13877100945634377,0.1384702776756775,0.1493968657065526,0.14080930263641528,0.0892377551095781,0.08895355234185419,0.11144357281692185,0.10429962352697604,"[1169, 1177, 1337, 1347, 1673, 2009, 2345, 3857, 4865, 5474, 6041, 6353, 6522, 6713, 7049, 7721, 8057, 8393, 9569, 10409, 10745, 12425, 12761, 14211, 14778, 15088, 15280, 15616, 15953, 16289, 16625, 16961, 18305, 21329, 21665, 23091, 23681, 23992, 24185, 24521, 24857, 25193, 25529, 27041, 28553]"
1734536530,4,20,100,50,-0.00024002629506034406,-0.00021260232568572909,0.13877100945634377,0.1384702776756775,0.07852440939619741,0.08510709392855949,0.0892377551095781,0.08895355234185419,0.0709111625569867,0.0754131597320342,"[125, 134, 221, 301, 317, 413, 470, 581, 749, 917, 1085, 1253, 1420, 1589, 1757, 1925, 2092, 2260, 2428, 2580, 2644, 2789, 2955, 3038, 3100, 3230, 3292, 3460, 3628, 3774, 3797, 3964, 4131, 4214, 4274, 4301, 4467, 4635, 4803, 4971, 5055, 5115, 5141, 5221, 5284, 5309, 5366, 5389, 5413, 5479, 5503, 5526, 5613, 5621, 5644, 5727, 5786, 5812, 5894, 5956, 6124, 6292, 6461, 6629, 6797, 6965, 7133, 7301, 7397, 7469, 7637, 7805, 7973, 8141, 8285, 8365, 8477, 8669, 8717, 8837, 8981, 9038, 9148, 9317, 9484, 9542, 9653, 9821, 9989, 10070, 10157, 10325, 10406, 10493, 10661, 10829, 10996, 11165, 11189, 11356, 11524, 11669, 11836, 12005, 12173, 12340, 12508, 12676, 12843, 12974, 13035, 13119, 13180, 13310, 13371, 13539, 13623, 13682, 13708, 13790, 13851, 13959, 14044, 14125, 14150, 14213, 14279, 14304, 14358, 14380, 14460, 14519, 14525, 14548, 14692, 14717, 14799, 14860, 15028, 15197, 15364, 15532, 15700, 15868, 16037, 16181, 16262, 16373, 16541, 16709, 16877, 17045, 17213, 17380, 17477, 17645, 17741, 17885, 18053, 18221, 18389, 18557, 18725, 18893, 19061, 19229, 19397, 19565, 19734, 19756, 19924, 20092, 20260, 20380, 20429, 20572, 20741, 20908, 21076, 21245, 21412, 21580, 21749, 21797, 21878, 21940, 22107, 22276, 22443, 22611, 22694, 22755, 22781, 22839, 22871, 22949, 23007, 23030, 23039, 23093, 23117, 23200, 23259, 23284, 23367, 23427, 23453, 23620, 23788, 23933, 24100, 24268, 24437, 24605, 24773, 24940, 24999, 25108, 25277, 25445, 25613, 25781, 25861, 25949, 26007, 26116, 26238, 26535, 26621, 26789, 26957, 27125, 27293, 27461, 27629, 27797, 27965, 28133, 28301, 28468, 28636, 28806, 28829, 28910, 28972, 29139, 29222, 29284, 29500, 29668, 29836]"
1734536540,4,20,100,100,-0.0002293925443528127,-0.0002507123161246559,0.13877100945634377,0.1384702776756775,0.1013800247268353,0.09760417014735857,0.0892377551095781,0.08895355234185419,0.08261331326698144,0.07874379364670477,"[269, 278, 413, 469, 581, 638, 749, 1108, 1142, 1253, 1613, 1781, 1948, 2116, 2285, 2453, 2645, 2837, 2957, 3293, 3461, 3629, 3965, 4133, 4468, 4637, 4805, 4973, 5245, 5389, 5413, 5524, 5636, 5645, 5809, 6148, 6317, 6485, 6653, 6821, 6989, 7157, 7397, 7661, 7829, 7997, 8141, 8366, 8477, 8693, 8861, 8981, 9038, 9149, 9485, 9821, 10013, 10181, 10348, 10517, 10684, 10853, 11020, 11212, 11357, 11525, 11669, 11861, 12029, 12197, 12365, 12533, 12701, 12869, 13205, 13540, 13877, 14127, 14150, 14277, 14380, 14547, 14715, 15052, 15388, 15557, 15725, 15892, 16061, 16205, 16564, 16733, 16901, 17213, 17645, 17775, 17885, 18221, 18557, 18916, 19085, 19253, 19421, 19589, 19780, 19924, 20093, 20261, 20428, 20573, 20597, 20765, 20933, 21101, 21269, 21437, 21605, 21821, 21940, 22276, 22445, 22613, 22885, 23006, 23030, 23140, 23260, 23285, 23452, 23621, 23789, 23957, 24125, 24293, 24461, 24629, 24797, 24941, 25300, 25334, 25445, 25805, 26006, 26117, 26285, 26534, 26645, 26678, 26789, 27125, 27317, 27461, 27820, 27989, 28157, 28325, 28492, 28661, 28853, 28996, 29165, 29309, 29836]"
1734536549,4,20,100,250,-0.00010310803908558441,-0.0001715284971207717,0.13877100945634377,0.1384702776756775,0.1279446653523574,0.12045978547799646,0.0892377551095781,0.08895355234185419,0.10078551980062396,0.0936617436597363,"[103, 111, 125, 134, 221, 277, 302, 317, 437, 447, 605, 636, 748, 805, 917, 1277, 1310, 1445, 1781, 2117, 2453, 2837, 3125, 3629, 4133, 4637, 4973, 5245, 5412, 5663, 5811, 6149, 6485, 6821, 7157, 7493, 7829, 8030, 8165, 8366, 8477, 8861, 9038, 9173, 9373, 9485, 9710, 9845, 10181, 10517, 10853, 11213, 11525, 11860, 12365, 12701, 13205, 13541, 14148, 14304, 14571, 14885, 15221, 15557, 15893, 16229, 16565, 17102, 17213, 17645, 17798, 18245, 18581, 18917, 19253, 19589, 19925, 20261, 20596, 21101, 21437, 21941, 22277, 22909, 23037, 23306, 23621, 23957, 24293, 24629, 24965, 25805, 26005, 26116, 26557, 26678, 26789, 27317, 27653, 27989, 28325, 28661, 28997, 29333, 29837]"
1734536559,4,20,250,50,-0.00024055375188630407,-0.00020998964779541757,0.13877100945634377,0.1384702776756775,0.08801416780833361,0.09416246199084438,0.0892377551095781,0.08895355234185419,0.07600058929536468,0.07976629691163535,"[275, 283, 418, 427, 587, 755, 922, 1091, 1259, 1427, 1595, 1763, 1930, 2098, 2266, 2434, 2602, 2771, 2938, 3106, 3188, 3274, 3442, 3610, 3778, 3946, 4114, 4196, 4260, 4283, 4364, 4428, 4451, 4618, 4785, 4953, 5121, 5204, 5290, 5371, 5419, 5516, 5540, 5564, 5626, 5676, 5770, 5795, 5940, 5963, 6130, 6298, 6466, 6635, 6802, 6971, 7139, 7307, 7475, 7643, 7811, 7979, 8147, 8291, 8482, 8516, 8651, 8819, 8987, 9155, 9323, 9491, 9659, 9803, 9971, 10139, 10307, 10498, 10667, 10835, 11002, 11170, 11338, 11506, 11675, 11842, 12010, 12178, 12346, 12514, 12682, 12850, 13018, 13185, 13354, 13521, 13689, 13772, 13835, 13859, 13940, 14027, 14107, 14155, 14251, 14299, 14363, 14485, 14506, 14531, 14675, 14699, 14866, 15034, 15202, 15370, 15538, 15706, 15874, 16042, 16187, 16355, 16546, 16581, 16691, 16882, 16916, 17050, 17084, 17218, 17251, 17386, 17890, 18059, 18227, 18395, 18563, 18730, 18898, 19067, 19235, 19403, 19571, 19739, 19906, 20074, 20242, 20410, 20491, 20555, 20746, 20914, 21082, 21250, 21418, 21586, 21755, 21922, 22090, 22258, 22425, 22593, 22762, 22844, 22988, 23035, 23098, 23241, 23266, 23411, 23435, 23602, 23770, 23938, 24106, 24274, 24442, 24610, 24778, 24946, 24983, 25091, 25259, 25450, 25484, 25595, 25786, 25955, 26123, 26266, 26387, 26627, 26795, 26963, 27131, 27299, 27467, 27635, 27803, 27970, 28139, 28306, 28474, 28642, 28810, 28978, 29146, 29291, 29459, 29650, 29818]"
1734536570,4,20,250,100,-0.00019700716187166548,-0.00019027782418700324,0.13877100945634377,0.1384702776756775,0.11040197814682394,0.11107027099274902,0.0892377551095781,0.08895355234185419,0.08977347388284962,0.08897738031031115,"[275, 283, 419, 428, 587, 620, 754, 788, 922, 980, 1090, 1259, 1427, 1595, 1763, 1931, 2099, 2267, 2435, 2795, 3107, 3443, 3779, 4115, 4450, 4787, 4955, 5372, 5419, 5538, 5573, 5769, 5794, 5961, 6131, 6299, 6467, 6635, 6971, 7139, 7475, 7643, 7811, 8147, 8314, 8348, 8483, 8843, 9011, 9155, 9323, 9491, 9659, 9827, 9995, 10163, 10331, 10499, 10667, 10835, 11003, 11339, 11675, 11843, 12011, 12347, 12683, 13043, 13187, 13523, 13859, 14131, 14251, 14300, 14485, 14506, 14531, 14675, 14699, 14867, 15059, 15203, 15538, 15707, 15875, 16043, 16211, 16379, 16715, 17051, 17387, 17555, 18227, 18395, 18563, 18731, 18899, 19067, 19235, 19571, 19907, 20243, 20411, 20579, 20746, 21083, 21419, 21971, 22090, 22427, 22867, 22988, 23035, 23242, 23267, 23411, 23435, 23602, 23939, 24107, 24275, 24611, 24946, 25115, 25283, 25618, 25677, 25787, 26123, 26267, 27131, 27299, 27467, 27635, 27803, 27971, 28139, 28307, 28475, 28643, 28979, 29314, 29483, 29819]"
1734536581,4,20,250,250,8.157103854673816e-05,5.4544489630650076e-05,0.13877100945634377,0.1384702776756775,0.14431784007752196,0.1421793029705617,0.0892377551095781,0.08895355234185419,0.11002318496644496,0.10702126268746082,"[476, 563, 620, 754, 787, 1091, 1427, 1763, 2099, 2819, 3131, 4955, 5228, 5419, 5563, 5817, 6130, 6467, 7139, 7643, 8315, 8396, 8843, 9659, 9995, 10331, 10667, 11003, 11363, 12011, 12683, 13211, 14131, 14276, 14527, 14676, 14699, 15035, 15539, 15875, 16211, 17747, 18563, 18899, 19235, 19931, 20243, 20747, 21419, 22427, 23010, 23261, 23267, 23412, 23435, 23771, 24275, 24611, 25283, 26291, 26683, 26963, 27467, 27803, 28139, 28643, 29003, 29315]"
1734536593,4,20,500,50,4.554845095131866e-05,-0.0002296089945496799,0.13877100945634377,0.1384702776756775,0.1469241821766298,0.09737026765128479,0.0892377551095781,0.08895355234185419,0.13050825322495727,0.07125133591662201,"[525, 532, 549, 558, 1005, 1173, 1341, 1509, 1677, 1845, 2013, 2181, 2349, 2517, 2661, 2852, 3021, 3189, 3357, 3525, 3693, 3861, 4029, 4197, 4365, 4533, 4701, 4869, 5037, 5205, 5286, 5373, 5430, 5542, 5622, 5686, 5830, 5854, 5878, 5974, 6021, 6189, 6380, 6549, 6717, 6885, 7053, 7221, 7389, 7557, 7725, 7893, 8061, 8397, 8541, 8733, 8901, 9069, 9237, 9405, 9573, 9741, 9909, 10053, 10245, 10413, 10581, 10749, 10917, 11085, 11229, 11420, 11589, 11757, 12093, 12261, 12429, 12597, 12765, 12933, 13101, 13269, 13437, 13605, 13773, 13941, 14022, 14109, 14189, 14334, 14446, 14566, 14613, 14709, 14757, 14925, 15093, 15284, 15453, 15597, 15788, 15933, 16125, 16269, 16460, 16500, 16629, 16965, 17301, 17637, 17973, 18141, 18477, 18645, 18813, 18981, 19149, 19317, 19485, 19653, 19821, 19965, 20156, 20493, 20637, 20829, 20997, 21165, 21333, 21501, 21669, 21837, 22005, 22173, 22341, 22509, 22677, 22845, 22926, 23070, 23182, 23302, 23349, 23446, 23492, 23661, 23829, 24020, 24189, 24357, 24525, 24693, 24861, 25005, 25196, 25365, 25533, 25701, 25869, 26205, 26493, 26685, 26877, 27213, 27549, 27717, 27885, 28053, 28221, 28389, 28557, 28725, 28893, 29061, 29229, 29373, 29541, 29733, 29901]"
1734536605,4,20,500,100,-1.537483541238685e-05,-0.00025050731831915746,0.13877100945634377,0.1384702776756775,0.1362649112841247,0.09763758478965483,0.0892377551095781,0.08895355234185419,0.11652953977849713,0.07248159648918813,"[525, 532, 549, 559, 645, 703, 837, 894, 1005, 1173, 1341, 1509, 1677, 1845, 2013, 2181, 2349, 2517, 2685, 3021, 3357, 3525, 3693, 3861, 4029, 4197, 4365, 4533, 4701, 4869, 5037, 5430, 5598, 5709, 5852, 5974, 6021, 6189, 6381, 6549, 6717, 6885, 7053, 7221, 7557, 7725, 7893, 8061, 8397, 8565, 8901, 9069, 9237, 9573, 9741, 9909, 10077, 10245, 10413, 10581, 10749, 10917, 11085, 11253, 11421, 11757, 11925, 12093, 12261, 12429, 12597, 12765, 12933, 13268, 13437, 13605, 13773, 13941, 14190, 14334, 14446, 14566, 14613, 14732, 14781, 14924, 15117, 15285, 15453, 15621, 15789, 15957, 16125, 16293, 16461, 16629, 16797, 16965, 17301, 17805, 17973, 18309, 18477, 18645, 18813, 18981, 19149, 19317, 19485, 19653, 19821, 19989, 20157, 20805, 20997, 21165, 21333, 21501, 21669, 22005, 22173, 22341, 22509, 22677, 22950, 23070, 23182, 23325, 23446, 23492, 23661, 23853, 24021, 24189, 24357, 24525, 24693, 24861, 25029, 25197, 25365, 25533, 25701, 25869, 26517, 26709, 27045, 27213, 27381, 27549, 27717, 27885, 28053, 28221, 28389, 28557, 28725, 28893, 29061, 29373, 29565, 29733, 29901]"
1734536618,4,20,500,250,0.00019467661163904648,-1.1622484276958089e-05,0.13877100945634377,0.1384702776756775,0.15220369565943798,0.13766832626056738,0.0892377551095781,0.08895355234185419,0.1167686402749105,0.1024944295981713,"[525, 532, 549, 558, 645, 702, 837, 870, 1005, 1062, 1173, 1509, 1845, 2181, 3357, 4365, 4701, 5037, 5406, 5478, 5853, 5973, 6022, 6189, 6549, 6885, 7221, 7557, 7893, 9069, 9909, 10245, 10581, 12093, 12765, 13605, 14189, 14614, 14733, 14781, 14949, 15285, 15621, 15957, 16293, 16629, 17805, 18981, 19317, 20157, 20829, 21165, 21501, 22341, 22950, 23468, 23517, 23685, 24021, 24357, 24693, 25029, 26541, 27717, 28053, 28389, 28725, 29565, 29901]"
1734536631,4,20,1000,50,-1.7318564604765965e-05,-0.0002512210606785455,0.13877100945634377,0.1384702776756775,0.13593076486116215,0.09727002372439603,0.0892377551095781,0.08895355234185419,0.11907063540780405,0.07605630614132956,"[1025, 1032, 1049, 1058, 1169, 1202, 1337, 1505, 1673, 1841, 2009, 2177, 2345, 2513, 2681, 2849, 3017, 3185, 3353, 3521, 3689, 3857, 4025, 4193, 4361, 4529, 4697, 4865, 5033, 5201, 5369, 5450, 5537, 5705, 5850, 6018, 6185, 6353, 6521, 6712, 6881, 7049, 7217, 7385, 7553, 7721, 7889, 8057, 8225, 8561, 8897, 9065, 9401, 9569, 9737, 9905, 10073, 10241, 10409, 10577, 10745, 10913, 11081, 11249, 11417, 11585, 11753, 11921, 12089, 12257, 12425, 12593, 12761, 12929, 13097, 13265, 13433, 13601, 13769, 13937, 14105, 14273, 14441, 14609, 14754, 14922, 15066, 15113, 15257, 15425, 15616, 15785, 15953, 16121, 16265, 16457, 16601, 16793, 16961, 17297, 17633, 17969, 18305, 18641, 18809, 18977, 19145, 19313, 19481, 19649, 19817, 19985, 20153, 20321, 20657, 20993, 21161, 21305, 21497, 21665, 21833, 22001, 22169, 22337, 22505, 22673, 22841, 23177, 23322, 23490, 23658, 23825, 23993, 24184, 24353, 24521, 24689, 24857, 25025, 25193, 25361, 25529, 25697, 25865, 26201, 26537, 26873, 27017, 27209, 27377, 27545, 27713, 27881, 28049, 28217, 28385, 28553, 28721, 28889, 29057, 29225, 29393, 29561, 29729]"
1734536648,4,20,1000,100,-7.092527300301696e-05,-0.0002765870068780269,0.13877100945634377,0.1384702776756775,0.12777759214087614,0.09559929160958332,0.0892377551095781,0.08895355234185419,0.10813989309533649,0.07482016807685654,"[1025, 1032, 1049, 1057, 1121, 1337, 1370, 1505, 1673, 1841, 2009, 2177, 2345, 2513, 2681, 2849, 3185, 3521, 3857, 4025, 4193, 4361, 4529, 4697, 4865, 5033, 5201, 5874, 6041, 6186, 6354, 6521, 6713, 6881, 7049, 7217, 7385, 7553, 7721, 7889, 8057, 8225, 8393, 8561, 8729, 8897, 9065, 9401, 9569, 9737, 9905, 10073, 10241, 10409, 10577, 10745, 10913, 11081, 11249, 11417, 11753, 11921, 12089, 12257, 12425, 12593, 12761, 12929, 13097, 13265, 13433, 13601, 13769, 13937, 14754, 14945, 15089, 15257, 15449, 15617, 15785, 15953, 16121, 16289, 16457, 16625, 16793, 16961, 17129, 17297, 17633, 17969, 18305, 18473, 18641, 18809, 18977, 19145, 19313, 19481, 19649, 19817, 19985, 20153, 20321, 20657, 20825, 20993, 21161, 21329, 21497, 21665, 21833, 22001, 22169, 22337, 22505, 22673, 23346, 23513, 23658, 23826, 23993, 24185, 24353, 24521, 24689, 24857, 25025, 25193, 25361, 25529, 25697, 25865, 26033, 26369, 26705, 27041, 27209, 27377, 27545, 27713, 27881, 28049, 28217, 28385, 28553, 28721, 28889, 29057, 29225, 29393, 29561, 29729, 29897]"
1734536664,4,20,1000,250,0.00019283033158463392,3.898374934562949e-05,0.13877100945634377,0.1384702776756775,0.1480268653724062,0.1403414976442677,0.0892377551095781,0.08895355234185419,0.11081781683335994,0.10486031912338088,"[1025, 1032, 1049, 1057, 1121, 1673, 1730, 2009, 2345, 3857, 4865, 5474, 6041, 6353, 6522, 6713, 7049, 7721, 8057, 8393, 8479, 9569, 10409, 10745, 12425, 12761, 14211, 14778, 15088, 15280, 15616, 15953, 16289, 16625, 16961, 18305, 21329, 21665, 23091, 23681, 23992, 24185, 24521, 24857, 25193, 25529, 27041, 28553]"
1734536681,4,40,100,50,-0.00023918544347239677,-0.0002119782643695179,0.13877100945634377,0.1384702776756775,0.07825709225782738,0.08483977679018946,0.0892377551095781,0.08895355234185419,0.07057673357946835,0.0752083574122644,"[103, 133, 221, 254, 301, 316, 326, 413, 470, 581, 749, 917, 1085, 1253, 1420, 1589, 1757, 1925, 2092, 2260, 2428, 2580, 2644, 2789, 2955, 3038, 3100, 3230, 3292, 3460, 3628, 3774, 3797, 3964, 4131, 4214, 4274, 4301, 4467, 4635, 4803, 4971, 5055, 5115, 5141, 5221, 5284, 5309, 5366, 5389, 5413, 5479, 5503, 5526, 5613, 5621, 5644, 5727, 5786, 5812, 5894, 5956, 6124, 6292, 6461, 6629, 6797, 6965, 7133, 7301, 7397, 7469, 7637, 7805, 7973, 8141, 8285, 8365, 8477, 8669, 8717, 8837, 8981, 9038, 9148, 9317, 9484, 9542, 9653, 9821, 9989, 10070, 10157, 10325, 10406, 10493, 10661, 10829, 10996, 11165, 11189, 11356, 11524, 11669, 11836, 12005, 12173, 12340, 12508, 12676, 12843, 12974, 13035, 13119, 13180, 13310, 13371, 13539, 13623, 13682, 13708, 13790, 13851, 13959, 14044, 14125, 14150, 14213, 14279, 14304, 14358, 14380, 14460, 14519, 14525, 14548, 14692, 14717, 14799, 14860, 15028, 15197, 15364, 15532, 15700, 15868, 16037, 16181, 16262, 16373, 16541, 16709, 16877, 17045, 17213, 17380, 17477, 17645, 17741, 17885, 18053, 18221, 18389, 18557, 18725, 18893, 19061, 19229, 19397, 19565, 19734, 19756, 19924, 20092, 20260, 20380, 20429, 20572, 20741, 20908, 21076, 21245, 21412, 21580, 21749, 21797, 21878, 21940, 22107, 22276, 22443, 22611, 22694, 22755, 22781, 22839, 22871, 22949, 23007, 23030, 23039, 23093, 23117, 23200, 23259, 23284, 23367, 23427, 23453, 23620, 23788, 23933, 24100, 24268, 24437, 24605, 24773, 24940, 24999, 25108, 25277, 25445, 25613, 25781, 25861, 25949, 26007, 26116, 26238, 26535, 26621, 26789, 26957, 27125, 27293, 27461, 27629, 27797, 27965, 28133, 28301, 28468, 28636, 28806, 28829, 28910, 28972, 29139, 29222, 29284, 29500, 29668, 29836]"
1734536691,4,40,100,100,-0.00022554883549971594,-0.0002493873303086291,0.13877100945634377,0.1384702776756775,0.10178100043439035,0.09757075550506232,0.0892377551095781,0.08895355234185419,0.08308012188813357,0.0787338579586286,"[269, 278, 413, 469, 581, 638, 749, 1108, 1142, 1253, 1613, 1781, 1948, 2116, 2285, 2453, 2645, 2837, 2957, 3293, 3461, 3629, 3965, 4133, 4468, 4637, 4805, 4973, 5245, 5389, 5413, 5524, 5636, 5645, 5809, 6148, 6317, 6485, 6653, 6821, 6989, 7157, 7397, 7661, 7829, 7997, 8030, 8141, 8366, 8477, 8693, 8861, 8981, 9038, 9149, 9485, 9821, 10013, 10181, 10348, 10517, 10684, 10853, 11020, 11212, 11357, 11525, 11669, 11861, 12029, 12197, 12365, 12533, 12701, 12869, 13205, 13540, 13877, 14127, 14150, 14277, 14380, 14547, 14715, 15052, 15388, 15557, 15725, 15892, 16061, 16205, 16564, 16733, 16901, 17213, 17645, 17775, 17885, 18221, 18557, 18916, 19085, 19253, 19421, 19589, 19780, 19924, 20093, 20261, 20428, 20573, 20597, 20765, 20933, 21101, 21269, 21437, 21605, 21821, 21940, 22276, 22445, 22613, 22885, 23006, 23030, 23140, 23260, 23285, 23452, 23621, 23789, 23957, 24125, 24293, 24461, 24629, 24797, 24941, 25300, 25334, 25445, 25805, 26006, 26117, 26285, 26534, 26645, 26678, 26789, 27125, 27317, 27461, 27820, 27989, 28157, 28325, 28492, 28661, 28853, 28996, 29165, 29309, 29836]"
1734536700,4,40,100,250,-9.753463156744471e-05,-0.00017339490056434632,0.13877100945634377,0.1384702776756775,0.1279446653523574,0.11922344371303505,0.0892377551095781,0.08895355234185419,0.1012067452353097,0.09284523015682039,"[103, 111, 125, 133, 221, 254, 269, 278, 302, 317, 437, 447, 605, 636, 725, 773, 805, 917, 974, 1109, 1141, 1277, 1310, 1445, 1781, 2117, 2453, 2837, 3125, 3629, 4133, 4637, 4973, 5245, 5412, 5663, 5811, 6149, 6485, 6821, 7157, 7493, 7829, 8030, 8165, 8366, 8477, 8861, 9038, 9172, 9206, 9509, 9710, 9845, 10181, 10517, 10853, 11213, 11525, 11860, 12365, 12701, 13205, 13541, 14148, 14304, 14571, 14885, 15221, 15557, 15893, 16229, 16565, 17102, 17213, 17645, 17798, 18245, 18581, 18917, 19253, 19589, 19925, 20261, 20596, 21101, 21437, 21941, 22277, 22909, 23037, 23306, 23621, 23957, 24293, 24629, 24965, 25805, 26005, 26116, 26557, 26678, 26789, 27317, 27653, 27989, 28325, 28661, 28997, 29333, 29837]"
1734536710,4,40,250,50,-0.0002373376462163851,-0.00020111242653072636,0.13877100945634377,0.1384702776756775,0.08798075316603736,0.09543221839810205,0.0892377551095781,0.08895355234185419,0.07619987603327046,0.08110861676169284,"[253, 264, 275, 283, 418, 427, 587, 620, 731, 899, 1067, 1235, 1403, 1571, 1739, 1907, 2075, 2266, 2434, 2602, 2771, 2938, 3106, 3188, 3274, 3442, 3610, 3778, 3946, 4114, 4196, 4260, 4283, 4364, 4428, 4451, 4618, 4785, 4953, 5121, 5204, 5290, 5371, 5419, 5516, 5540, 5564, 5626, 5676, 5770, 5795, 5940, 5963, 6130, 6298, 6466, 6635, 6802, 6971, 7139, 7307, 7475, 7643, 7811, 7979, 8147, 8291, 8482, 8516, 8651, 8819, 8987, 9155, 9323, 9491, 9659, 9803, 9971, 10139, 10307, 10498, 10667, 10835, 11002, 11170, 11338, 11506, 11675, 11842, 12010, 12178, 12346, 12514, 12682, 12850, 13018, 13185, 13354, 13521, 13689, 13772, 13835, 13859, 13940, 14027, 14107, 14155, 14251, 14299, 14363, 14485, 14506, 14531, 14675, 14699, 14866, 15034, 15202, 15370, 15538, 15706, 15874, 16042, 16187, 16355, 16546, 16581, 16691, 16882, 16916, 17050, 17084, 17218, 17251, 17386, 17890, 18059, 18227, 18395, 18563, 18730, 18898, 19067, 19235, 19403, 19571, 19739, 19906, 20074, 20242, 20410, 20491, 20555, 20746, 20914, 21082, 21250, 21418, 21586, 21755, 21922, 22090, 22258, 22425, 22593, 22762, 22844, 22988, 23035, 23098, 23241, 23266, 23411, 23435, 23602, 23770, 23938, 24106, 24274, 24442, 24610, 24778, 24946, 24982, 25091, 25259, 25450, 25484, 25595, 25786, 25955, 26123, 26266, 26387, 26627, 26795, 26963, 27131, 27299, 27467, 27635, 27803, 27970, 28139, 28306, 28474, 28642, 28810, 28978, 29146, 29291, 29459, 29650, 29818]"
1734536721,4,40,250,100,-0.0001918500550886977,-0.00018912232918696275,0.13877100945634377,0.1384702776756775,0.1105690513583052,0.11066929528519397,0.0892377551095781,0.08895355234185419,0.09024835625313288,0.08867381225917109,"[253, 266, 275, 283, 419, 428, 587, 619, 754, 787, 922, 955, 1091, 1259, 1427, 1595, 1763, 1931, 2099, 2267, 2435, 2795, 3107, 3443, 3779, 4115, 4450, 4787, 4955, 5372, 5419, 5538, 5573, 5769, 5794, 5961, 6131, 6299, 6467, 6635, 6971, 7139, 7475, 7643, 7811, 8147, 8314, 8348, 8483, 8843, 9011, 9155, 9323, 9491, 9659, 9827, 9995, 10163, 10331, 10499, 10667, 10835, 11003, 11339, 11675, 11843, 12011, 12347, 12683, 13043, 13187, 13523, 13859, 14131, 14251, 14300, 14485, 14506, 14531, 14675, 14699, 14867, 15059, 15203, 15538, 15707, 15875, 16043, 16211, 16379, 16715, 17051, 17387, 17555, 18227, 18395, 18563, 18731, 18899, 19067, 19235, 19571, 19907, 20243, 20411, 20579, 20746, 21083, 21419, 21971, 22090, 22427, 22867, 22988, 23035, 23242, 23267, 23411, 23435, 23602, 23939, 24107, 24275, 24611, 24946, 25006, 25114, 25283, 25618, 25676, 25787, 26123, 26267, 27131, 27299, 27467, 27635, 27803, 27971, 28139, 28307, 28475, 28643, 28979, 29314, 29483, 29819]"
1734536732,4,40,250,250,7.828573337979555e-05,6.539722849409743e-05,0.13877100945634377,0.1384702776756775,0.14425101079292946,0.1430480836702643,0.0892377551095781,0.08895355234185419,0.11012163409388372,0.10786333951046005,"[419, 426, 586, 594, 755, 787, 923, 980, 1259, 1595, 1931, 2267, 2795, 4955, 5228, 5419, 5563, 5817, 6130, 6467, 7139, 7643, 8315, 8373, 8843, 9659, 9995, 10331, 10667, 11003, 11363, 12011, 12683, 13211, 14131, 14276, 14527, 14676, 14699, 15035, 15539, 15875, 16211, 17747, 18563, 18899, 19235, 19931, 20243, 20747, 21419, 22427, 23010, 23261, 23267, 23412, 23435, 23771, 24275, 24611, 25283, 26291, 26683, 26963, 27467, 27803, 28139, 28643, 29003, 29315]"
